zip,state,city,latitude,longitude,timezone,dst
59076,MT,Sanders,46.2644,-107.07438,-7,1
59077,MT,Sand Springs,47.130621,-107.52697,-7,1
59078,MT,Shawmut,46.383158,-109.49616,-7,1
59079,MT,Shepherd,46.001031,-108.3527,-7,1
59081,MT,Silver Gate,45.006307,-109.98238,-7,1
59082,MT,Springdale,45.33333,-110.477384,-7,1
59083,MT,Sumatra,46.017965,-106.99199,-7,1
59084,MT,Teigen,47.173641,-108.281168,-7,1
59085,MT,Two Dot,46.501026,-110.14681,-7,1
59086,MT,Wilsall,46.075387,-110.57954,-7,1
59087,MT,Winnett,47.000478,-108.29005,-7,1
59088,MT,Worden,46.059495,-108.0755,-7,1
59089,MT,Wyola,45.076746,-107.44633,-7,1
59101,MT,Billings,45.737525,-108.48754,-7,1
59102,MT,Billings,45.778852,-108.5742,-7,1
59103,MT,Billings,45.978288,-108.194508,-7,1
59104,MT,Billings,45.978288,-108.194508,-7,1
59105,MT,Billings,45.836121,-108.46819,-7,1
59106,MT,Billings,45.777818,-108.66944,-7,1
59107,MT,Billings,45.825204,-108.393388,-7,1
59108,MT,Billings,45.978288,-108.194508,-7,1
59111,MT,Billings,45.978288,-108.194508,-7,1
59112,MT,Billings,45.978288,-108.194508,-7,1
59114,MT,Billings,45.978288,-108.194508,-7,1
59115,MT,Billings,45.978288,-108.194508,-7,1
59116,MT,Billings,45.978288,-108.194508,-7,1
59117,MT,Billings,45.978288,-108.194508,-7,1
59201,MT,Wolf Point,48.126066,-105.65893,-7,1
59211,MT,Antelope,48.695994,-104.35503,-7,1
59212,MT,Bainville,48.1154,-104.19036,-7,1
59213,MT,Brockton,48.132347,-104.88114,-7,1
59214,MT,Brockway,47.274624,-105.84727,-7,1
59215,MT,Circle,47.520661,-105.8743,-7,1
59217,MT,Crane,47.577478,-104.25806,-7,1
59218,MT,Culbertson,48.132161,-104.51429,-7,1
59219,MT,Dagmar,48.519946,-104.25492,-7,1
59221,MT,Fairview,47.900376,-104.13403,-7,1
59222,MT,Flaxville,48.739987,-105.15836,-7,1
59223,MT,Fort Peck,48.006744,-106.46104,-7,1
59225,MT,Frazer,48.202722,-105.96719,-7,1
59226,MT,Froid,48.317939,-104.44433,-7,1
59230,MT,Glasgow,48.15381,-106.69558,-7,1
59231,MT,Saint Marie,48.404667,-106.53357,-7,1
59240,MT,Glentana,48.330241,-106.609665,-7,1
59241,MT,Hinsdale,48.39962,-107.09765,-7,1
59242,MT,Homestead,48.40892,-104.70869,-7,1
59243,MT,Lambert,47.71754,-104.63734,-7,1
59244,MT,Larslan,48.599534,-106.33328,-7,1
59245,MT,McCabe,48.280119,-104.94413,-7,1
59247,MT,Medicine Lake,48.503927,-104.48487,-7,1
59248,MT,Nashua,48.13336,-106.33547,-7,1
59250,MT,Opheim,48.860359,-106.47675,-7,1
59252,MT,Outlook,48.893223,-104.7741,-7,1
59253,MT,Peerless,48.730966,-105.85564,-7,1
59254,MT,Plentywood,48.77466,-104.56769,-7,1
59255,MT,Poplar,48.136011,-105.16175,-7,1
59256,MT,Raymond,48.694565,-104.552352,-7,1
59257,MT,Redstone,48.750625,-104.96702,-7,1
59258,MT,Reserve,48.591968,-104.61326,-7,1
59259,MT,Richey,47.777938,-105.04227,-7,1
59260,MT,Richland,48.717859,-106.07899,-7,1
59261,MT,Saco,48.544159,-107.40301,-7,1
59262,MT,Savage,47.463172,-104.36846,-7,1
59263,MT,Scobey,48.809655,-105.45829,-7,1
59270,MT,Sidney,47.683129,-104.20547,-7,1
59273,MT,Vandalia,48.330241,-106.609665,-7,1
59274,MT,Vida,47.859083,-105.35001,-7,1
59275,MT,Westby,48.887447,-104.20951,-7,1
59276,MT,Whitetail,48.897816,-105.16316,-7,1
59301,MT,Miles City,46.343483,-105.81164,-7,1
59311,MT,Alzada,45.189905,-104.38569,-7,1
59312,MT,Angela,46.017965,-106.99199,-7,1
59313,MT,Baker,46.357253,-104.25299,-7,1
59314,MT,Biddle,45.078881,-105.37586,-7,1
59315,MT,Bloomfield,47.441629,-104.86652,-7,1
59316,MT,Boyes,45.567085,-104.539066,-7,1
59317,MT,Broadus,45.385223,-105.34448,-7,1
59318,MT,Brusett,47.426998,-107.44215,-7,1
59319,MT,Capitol,45.567085,-104.539066,-7,1
59322,MT,Cohagen,47.049949,-106.58157,-7,1
59323,MT,Colstrip,45.915952,-106.65505,-7,1
59324,MT,Ekalaka,45.797477,-104.47482,-7,1
59326,MT,Fallon,46.810255,-105.04391,-7,1
59327,MT,Forsyth,46.077231,-106.68186,-7,1
59330,MT,Glendive,47.107345,-104.72683,-7,1
59332,MT,Hammond,45.386374,-104.75677,-7,1
59333,MT,Hathaway,46.271872,-106.21374,-7,1
59336,MT,Ismay,46.429205,-104.94036,-7,1
59337,MT,Jordan,47.349999,-106.95207,-7,1
59338,MT,Kinsey,46.579645,-105.62183,-7,1
59339,MT,Lindsay,47.253136,-105.19476,-7,1
59341,MT,Mildred,46.860997,-105.345182,-7,1
59343,MT,Olive,45.666174,-105.47959,-7,1
59344,MT,Plevna,46.43208,-104.61063,-7,1
59345,MT,Powderville,45.391078,-105.630461,-7,1
59347,MT,Rosebud,46.632549,-106.39641,-7,1
59348,MT,Sonnette,45.365698,-105.95632,-7,1
59349,MT,Terry,46.897901,-105.46339,-7,1
59351,MT,Volborg,45.942409,-105.71211,-7,1
59353,MT,Wibaux,46.969132,-104.19232,-7,1
59354,MT,Willard,46.127895,-104.45228,-7,1
59400,MT,Shelby,48.643651,-111.745326,-7,1
59401,MT,Great Falls,47.509157,-111.27408,-7,1
59402,MT,Malmstrom A F B,47.510209,-111.195906,-7,1
59403,MT,Great Falls,47.258392,-111.341975,-7,1
59404,MT,Great Falls,47.514307,-111.34499,-7,1
59405,MT,Great Falls,47.476152,-111.26909,-7,1
59406,MT,Great Falls,47.619998,-111.239305,-7,1
59410,MT,Augusta,47.503261,-112.48018,-7,1
59411,MT,Babb,48.871429,-113.43734,-7,1
59412,MT,Belt,47.351391,-110.86564,-7,1
59414,MT,Black Eagle,47.526385,-111.27845,-7,1
59416,MT,Brady,48.037351,-111.66825,-7,1
59417,MT,Browning,48.556986,-113.0698,-7,1
59418,MT,Buffalo,47.248497,-109.26308,-7,1
59419,MT,Bynum,48.007556,-112.32535,-7,1
59420,MT,Carter,47.834943,-110.98801,-7,1
59421,MT,Cascade,47.223693,-111.70821,-7,1
59422,MT,Choteau,47.840047,-112.35083,-7,1
59424,MT,Coffee Creek,47.383325,-110.02055,-7,1
59425,MT,Conrad,48.190331,-111.96872,-7,1
59427,MT,Cut Bank,48.680309,-112.47009,-7,1
59430,MT,Denton,47.316304,-109.96291,-7,1
59432,MT,Dupuyer,48.177132,-112.61804,-7,1
59433,MT,Dutton,47.895071,-111.77961,-7,1
59434,MT,East Glacier Park,48.424793,-113.20424,-7,1
59435,MT,Ethridge,48.609072,-111.731852,-7,1
59436,MT,Fairfield,47.624913,-112.03006,-7,1
59440,MT,Floweree,47.696452,-111.15265,-7,1
59441,MT,Forestgrove,46.906403,-109.09551,-7,1
59442,MT,Fort Benton,47.83055,-110.64869,-7,1
59443,MT,Fort Shaw,47.547517,-111.82545,-7,1
59444,MT,Galata,48.635319,-111.24083,-7,1
59445,MT,Garneill,47.055715,-109.468299,-7,1
59446,MT,Geraldine,47.661952,-110.1846,-7,1
59447,MT,Geyser,47.268612,-110.44229,-7,1
59448,MT,Heart Butte,48.309341,-112.81115,-7,1
59450,MT,Highwood,47.530558,-110.57208,-7,1
59451,MT,Hilger,47.468715,-109.35624,-7,1
59452,MT,Hobson,46.883052,-110.09673,-7,1
59453,MT,Judith Gap,46.678858,-109.64119,-7,1
59454,MT,Kevin,48.744885,-111.97141,-7,1
59456,MT,Ledger,48.281911,-111.30771,-7,1
59457,MT,Lewistown,47.054233,-109.48065,-7,1
59460,MT,Loma,48.008655,-110.47512,-7,1
59461,MT,Lothair,48.609072,-111.731852,-7,1
59462,MT,Moccasin,47.089167,-109.91488,-7,1
59463,MT,Monarch,47.057303,-110.84279,-7,1
59464,MT,Moore,46.956343,-109.7023,-7,1
59465,MT,Neihart,46.926021,-110.71696,-7,1
59466,MT,Oilmont,48.842195,-111.59529,-7,1
59467,MT,Pendroy,48.093269,-112.30254,-7,1
59468,MT,Power,47.69094,-111.63998,-7,1
59469,MT,Raynesford,47.261238,-110.725,-7,1
59471,MT,Roy,47.377169,-108.84397,-7,1
59472,MT,Sand Coulee,47.409591,-111.13517,-7,1
59473,MT,Santa Rita,48.65417,-113.126262,-7,1
59474,MT,Shelby,48.479975,-111.76863,-7,1
59477,MT,Simms,47.459112,-111.96711,-7,1
59479,MT,Stanford,47.104848,-110.26076,-7,1
59480,MT,Stockett,47.188396,-111.16349,-7,1
59482,MT,Sunburst,48.881178,-111.91516,-7,1
59483,MT,Sun River,47.465072,-111.79735,-7,1
59484,MT,Sweet Grass,48.979905,-111.92471,-7,1
59485,MT,Ulm,47.429273,-111.59357,-7,1
59486,MT,Valier,48.336146,-112.31498,-7,1
59487,MT,Vaughn,47.577613,-111.60477,-7,1
59489,MT,Winifred,47.065531,-109.430106,-7,1
59500,MT,Havre,48.555536,-109.68953,-7,1
59501,MT,Havre,48.584562,-109.78365,-7,1
59520,MT,Big Sandy,48.141017,-110.06828,-7,1
59521,MT,Box Elder,48.321712,-109.9578,-7,1
59522,MT,Chester,48.487928,-111.00381,-7,1
59523,MT,Chinook,48.485856,-109.17406,-7,1
59524,MT,Dodson,48.148715,-108.37109,-7,1
59525,MT,Gildford,48.733088,-110.32495,-7,1
59526,MT,Harlem,48.483212,-108.72208,-7,1
59527,MT,Hays,48.023133,-108.69955,-7,1
59528,MT,Hingham,48.555089,-110.41769,-7,1
59529,MT,Hogeland,48.843446,-108.73813,-7,1
59530,MT,Inverness,48.631693,-110.67384,-7,1
59531,MT,Joplin,48.675352,-110.8269,-7,1
59532,MT,Kremlin,48.597362,-110.077,-7,1
59535,MT,Lloyd,48.031253,-109.28416,-7,1
59537,MT,Loring,48.817553,-107.87318,-7,1
59538,MT,Malta,48.235694,-107.80711,-7,1
59540,MT,Rudyard,48.525132,-110.54993,-7,1
59542,MT,Turner,48.824171,-108.44428,-7,1
59544,MT,Whitewater,48.751881,-107.61505,-7,1
59545,MT,Whitlash,48.962291,-111.16737,-7,1
59546,MT,Zortman,47.896703,-108.54135,-7,1
59547,MT,Zurich,48.607955,-109.01285,-7,1
59601,MT,Helena,46.588803,-112.04193,-7,1
59602,MT,Helena,46.696501,-111.96895,-7,1
59604,MT,Helena,46.6672,-111.968877,-7,1
59620,MT,Helena,47.184233,-112.330214,-7,1
59623,MT,Helena,46.590083,-112.040173,-7,1
59624,MT,Helena,46.610002,-112.062393,-7,1
59625,MT,Helena,46.601832,-112.041346,-7,1
59626,MT,Helena,47.184233,-112.330214,-7,1
59631,MT,Basin,46.231547,-112.34456,-7,1
59632,MT,Boulder,46.205729,-112.06748,-7,1
59633,MT,Canyon Creek,46.818147,-112.3409,-7,1
59634,MT,Clancy,46.479732,-111.97496,-7,1
59635,MT,East Helena,46.578943,-111.8821,-7,1
59636,MT,Fort Harrison,46.620549,-112.10446,-7,1
59638,MT,Jefferson City,46.376532,-112.14074,-7,1
59639,MT,Lincoln,46.973643,-112.62547,-7,1
59640,MT,Marysville,46.748706,-112.30023,-7,1
59641,MT,Radersburg,46.206922,-111.634364,-7,1
59642,MT,Ringling,46.24656,-110.79404,-7,1
59643,MT,Toston,46.186442,-111.56253,-7,1
59644,MT,Townsend,46.394352,-111.44665,-7,1
59645,MT,White Sulphur Springs,46.615309,-111.01063,-7,1
59647,MT,Winston,46.45447,-111.650954,-7,1
59648,MT,Wolf Creek,47.035168,-112.09073,-7,1
59701,MT,Butte,45.996957,-112.51279,-7,1
59702,MT,Butte,45.905345,-112.637705,-7,1
59703,MT,Butte,45.905345,-112.637705,-7,1
59707,MT,Butte,45.905345,-112.637705,-7,1
59710,MT,Alder,45.125532,-112.12007,-7,1
59711,MT,Anaconda,46.141686,-112.98902,-7,1
59713,MT,Avon,46.650216,-112.59075,-7,1
59714,MT,Belgrade,45.85291,-111.18037,-7,1
59715,MT,Bozeman,45.707153,-110.9878,-7,1
59716,MT,Big Sky,45.268367,-111.32651,-7,1
59717,MT,Bozeman,45.627982,-110.90128,-7,1
59718,MT,Bozeman,45.680811,-111.137,-7,1
59719,MT,Bozeman,45.627982,-110.90128,-7,1
59720,MT,Cameron,44.99257,-111.62521,-7,1
59721,MT,Cardwell,45.849728,-111.86233,-7,1
59722,MT,Deer Lodge,46.392658,-112.7369,-7,1
59724,MT,Dell,45.149805,-112.70073,-7,1
59725,MT,Dillon,45.146179,-112.77411,-7,1
59727,MT,Divide,45.794048,-112.77595,-7,1
59728,MT,Elliston,46.481128,-112.43358,-7,1
59729,MT,Ennis,45.30767,-111.70176,-7,1
59730,MT,Gallatin Gateway,45.417898,-111.19888,-7,1
59731,MT,Garrison,46.565168,-112.80722,-7,1
59732,MT,Glen,45.149805,-112.70073,-7,1
59733,MT,Gold Creek,46.606751,-112.97866,-7,1
59735,MT,Harrison,45.688676,-111.78292,-7,1
59736,MT,Jackson,45.26938,-113.35533,-7,1
59739,MT,Lima,44.712015,-112.25568,-7,1
59740,MT,McAllister,45.462512,-111.76367,-7,1
59741,MT,Manhattan,45.810687,-111.33138,-7,1
59743,MT,Melrose,45.631031,-112.6757,-7,1
59745,MT,Norris,45.587974,-111.60577,-7,1
59746,MT,Polaris,45.534274,-113.17025,-7,1
59747,MT,Pony,45.659738,-111.88987,-7,1
59748,MT,Ramsay,46.025762,-112.77156,-7,1
59749,MT,Sheridan,45.528809,-112.1097,-7,1
59750,MT,Butte,45.946694,-112.6987,-7,1
59751,MT,Silver Star,45.681898,-112.30548,-7,1
59752,MT,Three Forks,45.899881,-111.53143,-7,1
59754,MT,Twin Bridges,45.513742,-112.4186,-7,1
59755,MT,Virginia City,45.296409,-111.94237,-7,1
59756,MT,Warm Springs,46.201464,-112.76555,-7,1
59758,MT,West Yellowstone,44.727561,-111.18723,-7,1
59759,MT,Whitehall,45.851349,-112.1695,-7,1
59760,MT,Willow Creek,45.782744,-111.634532,-7,1
59761,MT,Wisdom,45.595349,-113.61624,-7,1
59762,MT,Wise River,45.757767,-112.99552,-7,1
59771,MT,Bozeman,45.72465,-111.123775,-7,1
59772,MT,Bozeman,45.636149,-111.064676,-7,1
59773,MT,Bozeman,45.627982,-110.90128,-7,1
59795,MT,Ennis,45.349274,-111.735925,-7,1
59798,MT,West Yellowstone,44.658614,-111.099869,-7,1
59801,MT,Missoula,46.855423,-114.01229,-7,1
59802,MT,Missoula,46.896821,-113.95551,-7,1
59803,MT,Missoula,46.790915,-114.00439,-7,1
59804,MT,Missoula,46.854974,-114.10566,-7,1
59806,MT,Missoula,47.116034,-114.049824,-7,1
59807,MT,Missoula,46.910342,-113.958686,-7,1
59808,MT,Missoula,46.92275,-114.07639,-7,1
59812,MT,Missoula,47.116034,-114.049824,-7,1
59817,MT,Four Corners,45.652577,-111.190888,-7,1
59820,MT,Alberton,46.971146,-114.49692,-7,1
59821,MT,Arlee,47.169203,-114.05215,-7,1
59823,MT,Bonner,46.900409,-113.64027,-7,1
59824,MT,Charlo,47.425832,-114.17894,-7,1
59825,MT,Clinton,46.716741,-113.62908,-7,1
59826,MT,Condon,47.500385,-113.72687,-7,1
59827,MT,Conner,45.905748,-114.07478,-7,1
59828,MT,Corvallis,46.313969,-114.04819,-7,1
59829,MT,Darby,45.836508,-114.20624,-7,1
59830,MT,De Borgia,47.388827,-115.347934,-7,1
59831,MT,Dixon,47.291275,-114.37296,-7,1
59832,MT,Drummond,46.695594,-113.22547,-7,1
59833,MT,Florence,46.642043,-114.07435,-7,1
59834,MT,Frenchtown,47.049623,-114.25074,-7,1
59835,MT,Grantsdale,46.060169,-114.040777,-7,1
59836,MT,Greenough,47.015705,-113.42635,-7,1
59837,MT,Hall,46.522136,-113.29281,-7,1
59840,MT,Hamilton,46.214883,-114.14786,-7,1
59841,MT,Pinesdale,46.336533,-114.22296,-7,1
59842,MT,Haugan,47.365882,-115.49151,-7,1
59843,MT,Helmville,46.878117,-112.97934,-7,1
59844,MT,Heron,48.03036,-115.96844,-7,1
59845,MT,Hot Springs,47.740524,-114.63534,-7,1
59846,MT,Huson,47.107612,-114.44619,-7,1
59847,MT,Lolo,46.752798,-114.35326,-7,1
59848,MT,Lonepine,47.689156,-114.67899,-7,1
59851,MT,Milltown,46.871508,-113.88196,-7,1
59853,MT,Noxon,48.017227,-115.81962,-7,1
59854,MT,Ovando,47.044698,-113.09214,-7,1
59855,MT,Pablo,47.597618,-114.11853,-7,1
59856,MT,Paradise,47.387824,-114.799,-7,1
59858,MT,Philipsburg,46.293656,-113.36273,-7,1
59859,MT,Plains,47.452071,-114.8171,-7,1
59860,MT,Polson,47.696131,-114.16094,-7,1
59863,MT,Ravalli,47.594957,-114.101443,-7,1
59864,MT,Ronan,47.540256,-114.12898,-7,1
59865,MT,Saint Ignatius,47.317264,-114.04402,-7,1
59866,MT,Saint Regis,47.3245,-115.13788,-7,1
59867,MT,Saltese,47.417172,-115.45113,-7,1
59868,MT,Seeley Lake,47.222677,-113.52551,-7,1
59870,MT,Stevensville,46.53135,-114.03182,-7,1
59871,MT,Sula,45.887807,-113.84407,-7,1
59872,MT,Superior,47.113918,-114.84507,-7,1
59873,MT,Thompson Falls,47.710209,-115.23463,-7,1
59874,MT,Trout Creek,47.844268,-115.60569,-7,1
59875,MT,Victor,46.39449,-114.18711,-7,1
59901,MT,Kalispell,48.201414,-114.32202,-7,1
59902,MT,Kalispell,48.189424,-114.143531,-7,1
59903,MT,Kalispell,48.22372,-114.429648,-7,1
59904,MT,Kalispell,48.240382,-114.256123,-7,1
59910,MT,Big Arm,47.802143,-114.30638,-7,1
59911,MT,Bigfork,47.952716,-113.96215,-7,1
59912,MT,Columbia Falls,48.438331,-114.23052,-7,1
59913,MT,Coram,48.428564,-114.01396,-7,1
59914,MT,Dayton,47.868708,-114.2778,-7,1
59915,MT,Elmo,47.829886,-114.39536,-7,1
59916,MT,Essex,48.249467,-113.62889,-7,1
59917,MT,Eureka,48.840305,-114.99727,-7,1
59918,MT,Fortine,48.75853,-114.84363,-7,1
59919,MT,Hungry Horse,48.185481,-113.83078,-7,1
59920,MT,Kila,48.034766,-114.49865,-7,1
59921,MT,Lake McDonald,48.605472,-113.88505,-7,1
59922,MT,Lakeside,48.005656,-114.24184,-7,1
59923,MT,Libby,48.309374,-115.3286,-7,1
59925,MT,Marion,48.080862,-114.80804,-7,1
59926,MT,Martin City,48.36435,-113.98182,-7,1
59927,MT,Olney,48.595224,-114.70843,-7,1
59928,MT,Polebridge,48.863964,-114.42793,-7,1
59929,MT,Proctor,47.923911,-114.37322,-7,1
59930,MT,Rexford,48.875701,-115.27461,-7,1
59931,MT,Rollins,47.911242,-114.19568,-7,1
59932,MT,Somers,48.073924,-114.22384,-7,1
59933,MT,Stryker,48.68464,-114.74914,-7,1
59934,MT,Trego,48.611903,-114.90532,-7,1
59935,MT,Troy,48.671585,-115.862,-7,1
59936,MT,West Glacier,48.497774,-113.92599,-7,1
59937,MT,Whitefish,48.409454,-114.43069,-7,1
60001,IL,Alden,42.324761,-88.452481,-6,1
60002,IL,Antioch,42.46617,-88.09995,-6,1
60004,IL,Arlington Heights,42.108428,-87.97723,-6,1
60005,IL,Arlington Heights,42.069327,-87.98464,-6,1
60006,IL,Arlington Heights,41.811929,-87.68732,-6,1
60007,IL,Elk Grove Village,42.005978,-87.99847,-6,1
60008,IL,Rolling Meadows,42.07506,-88.02508,-6,1
60009,IL,Elk Grove Village,41.811929,-87.68732,-6,1
60010,IL,Barrington,42.160791,-88.15231,-6,1
60011,IL,Barrington,42.322814,-87.610053,-6,1
60012,IL,Crystal Lake,42.265643,-88.31664,-6,1
60013,IL,Cary,42.217523,-88.24338,-6,1
60014,IL,Crystal Lake,42.226623,-88.33066,-6,1
60015,IL,Deerfield,42.169325,-87.86556,-6,1
60016,IL,Des Plaines,42.047178,-87.89058,-6,1
60017,IL,Des Plaines,42.028779,-87.894366,-6,1
60018,IL,Des Plaines,42.008429,-87.89234,-6,1
60019,IL,Des Plaines,42.024278,-87.907066,-6,1
60020,IL,Fox Lake,42.409445,-88.17822,-6,1
60021,IL,Fox River Grove,42.194946,-88.21676,-6,1
60022,IL,Glencoe,42.130976,-87.76252,-6,1
60025,IL,Glenview,42.07672,-87.81922,-6,1
60026,IL,Glenview Nas,41.811929,-87.68732,-6,1
60029,IL,Golf,42.056529,-87.79286,-6,1
60030,IL,Grayslake,42.338955,-88.03433,-6,1
60031,IL,Gurnee,42.375821,-87.93517,-6,1
60033,IL,Harvard,42.424338,-88.61431,-6,1
60034,IL,Hebron,42.468318,-88.43125,-6,1
60035,IL,Highland Park,42.181875,-87.80956,-6,1
60037,IL,Fort Sheridan,42.21196,-87.80808,-6,1
60038,IL,Palatine,42.097976,-88.014072,-6,1
60039,IL,Crystal Lake,42.324761,-88.452481,-6,1
60040,IL,Highwood,42.205724,-87.81421,-6,1
60041,IL,Ingleside,42.372721,-88.15303,-6,1
60042,IL,Island Lake,42.277691,-88.20074,-6,1
60043,IL,Kenilworth,42.088128,-87.716,-6,1
60044,IL,Lake Bluff,42.286222,-87.86309,-6,1
60045,IL,Lake Forest,42.238087,-87.86093,-6,1
60046,IL,Lake Villa,42.410687,-88.05462,-6,1
60047,IL,Lake Zurich,42.199957,-88.05859,-6,1
60048,IL,Libertyville,42.290922,-87.95169,-6,1
60049,IL,Long Grove,42.198674,-88.041875,-6,1
60050,IL,Mchenry,42.348406,-88.24769,-6,1
60051,IL,Mchenry,42.324761,-88.452481,-6,1
60053,IL,Morton Grove,42.041999,-87.78882,-6,1
60054,IL,McHenry,42.35344,-88.260692,-6,1
60055,IL,Palatine,42.097976,-88.014072,-6,1
60056,IL,Mount Prospect,42.065427,-87.93621,-6,1
60060,IL,Mundelein,42.263623,-88.01172,-6,1
60061,IL,Vernon Hills,42.229856,-87.96779,-6,1
60062,IL,Northbrook,42.124576,-87.84303,-6,1
60064,IL,North Chicago,42.326072,-87.85202,-6,1
60065,IL,Northbrook,41.811929,-87.68732,-6,1
60067,IL,Palatine,42.10979,-88.04917,-6,1
60068,IL,Park Ridge,42.01183,-87.84158,-6,1
60069,IL,Lincolnshire,42.188074,-87.92717,-6,1
60070,IL,Prospect Heights,42.105576,-87.92816,-6,1
60071,IL,Richmond,42.464639,-88.3028,-6,1
60072,IL,Ringwood,42.405464,-88.30274,-6,1
60073,IL,Round Lake,42.366253,-88.09647,-6,1
60074,IL,Palatine,42.143819,-88.02546,-6,1
60075,IL,Russell,42.322814,-87.610053,-6,1
60076,IL,Skokie,42.03618,-87.7321,-6,1
60077,IL,Skokie,42.033313,-87.75764,-6,1
60078,IL,Palatine,41.811929,-87.68732,-6,1
60079,IL,Waukegan,42.322814,-87.610053,-6,1
60080,IL,Solon Mills,42.442519,-88.276047,-6,1
60081,IL,Spring Grove,42.441869,-88.22167,-6,1
60082,IL,Techny,42.116377,-87.812064,-6,1
60083,IL,Wadsworth,42.428187,-87.92935,-6,1
60084,IL,Wauconda,42.263181,-88.14328,-6,1
60085,IL,Waukegan,42.361271,-87.86187,-6,1
60086,IL,North Chicago,42.43335,-87.776595,-6,1
60087,IL,Waukegan,42.404272,-87.86525,-6,1
60088,IL,Great Lakes,42.312372,-87.85284,-6,1
60089,IL,Buffalo Grove,42.167638,-87.96393,-6,1
60090,IL,Wheeling,42.131526,-87.92958,-6,1
60091,IL,Wilmette,42.077178,-87.72373,-6,1
60092,IL,Libertyville,42.322814,-87.610053,-6,1
60093,IL,Winnetka,42.104127,-87.75016,-6,1
60094,IL,Palatine,41.811929,-87.68732,-6,1
60095,IL,Palatine,41.811929,-87.68732,-6,1
60096,IL,Winthrop Harbor,42.48067,-87.83018,-6,1
60097,IL,Wonder Lake,42.384504,-88.3495,-6,1
60098,IL,Woodstock,42.316121,-88.43884,-6,1
60099,IL,Zion,42.451371,-87.84862,-6,1
60101,IL,Addison,41.931573,-88.00222,-6,1
60102,IL,Algonquin,42.17315,-88.31849,-6,1
60103,IL,Bartlett,41.977477,-88.17257,-6,1
60104,IL,Bellwood,41.882924,-87.87642,-6,1
60105,IL,Bensenville,41.839679,-88.088716,-6,1
60106,IL,Bensenville,41.956479,-87.95117,-6,1
60107,IL,Streamwood,42.023977,-88.17657,-6,1
60108,IL,Bloomingdale,41.94954,-88.08256,-6,1
60109,IL,Burlington,42.052112,-88.54829,-6,1
60110,IL,Carpentersville,42.121188,-88.27227,-6,1
60111,IL,Clare,41.998231,-88.84223,-6,1
60112,IL,Cortland,41.921121,-88.6899,-6,1
60113,IL,Creston,41.93171,-88.96438,-6,1
60114,IL,Addison,41.839679,-88.088716,-6,1
60115,IL,Dekalb,41.924127,-88.74617,-6,1
60116,IL,Carol Stream,41.839679,-88.088716,-6,1
60117,IL,Bloomingdale,41.839679,-88.088716,-6,1
60118,IL,Dundee,42.101502,-88.28891,-6,1
60119,IL,Elburn,41.876506,-88.46429,-6,1
60120,IL,Elgin,42.037176,-88.25922,-6,1
60121,IL,Elgin,42.04133,-88.3126,-6,1
60122,IL,Elgin,42.067101,-88.304994,-6,1
60123,IL,Elgin,42.034776,-88.32393,-6,1
60125,IL,Carol Stream,41.839679,-88.088716,-6,1
60126,IL,Elmhurst,41.89103,-87.94181,-6,1
60127,IL,Milton,41.878878,-88.134469,-6,1
60128,IL,Carol Stream,41.839679,-88.088716,-6,1
60129,IL,Esmond,42.034502,-88.97084,-6,1
60130,IL,Forest Park,41.871331,-87.81235,-6,1
60131,IL,Franklin Park,41.93548,-87.87468,-6,1
60132,IL,Carol Stream,41.839679,-88.088716,-6,1
60133,IL,Hanover Park,41.980896,-88.144475,-6,1
60134,IL,Geneva,41.885728,-88.31957,-6,1
60135,IL,Genoa,42.10028,-88.6906,-6,1
60136,IL,Gilberts,42.099479,-88.36942,-6,1
60137,IL,Glen Ellyn,41.869779,-88.06285,-6,1
60138,IL,Glen Ellyn,41.839679,-88.088716,-6,1
60139,IL,Glendale Heights,41.920228,-88.07891,-6,1
60140,IL,Hampshire,42.086218,-88.5036,-6,1
60141,IL,Hines,41.858028,-87.83865,-6,1
60142,IL,Huntley,42.171973,-88.42891,-6,1
60143,IL,Itasca,41.972328,-88.02196,-6,1
60144,IL,Kaneville,41.936977,-88.420178,-6,1
60145,IL,Kingston,42.102014,-88.76647,-6,1
60146,IL,Kirkland,42.100571,-88.87665,-6,1
60147,IL,Lafox,41.936977,-88.420178,-6,1
60148,IL,Lombard,41.875429,-88.01723,-6,1
60149,IL,Dement,41.964197,-88.951205,-6,1
60150,IL,Malta,41.933061,-88.88293,-6,1
60151,IL,Maple Park,41.91842,-88.57626,-6,1
60152,IL,Marengo,42.242199,-88.61034,-6,1
60153,IL,Maywood,41.880281,-87.84455,-6,1
60154,IL,Westchester,41.851257,-87.88351,-6,1
60155,IL,Broadview,41.857931,-87.85477,-6,1
60156,IL,Lake in the Hills,42.185733,-88.348484,-6,1
60157,IL,Medinah,41.970628,-88.05606,-6,1
60159,IL,Schaumburg,41.811929,-87.68732,-6,1
60160,IL,Melrose Park,41.89988,-87.85978,-6,1
60161,IL,Melrose Park,41.811929,-87.68732,-6,1
60162,IL,Hillside,41.872997,-87.90101,-6,1
60163,IL,Berkeley,41.886794,-87.91052,-6,1
60164,IL,Melrose Park,41.91823,-87.89627,-6,1
60165,IL,Stone Park,41.90158,-87.88046,-6,1
60168,IL,Schaumburg,41.811929,-87.68732,-6,1
60170,IL,Plato Center,42.025776,-88.425931,-6,1
60171,IL,River Grove,41.92583,-87.84013,-6,1
60172,IL,Roselle,41.980761,-88.08704,-6,1
